idPhanLoai,idPhanLoaiCha,tenKhoaHoc,tenTiengViet,tenTiengAnh,bacPhanLoai_vi,bacPhanLoai_en,ghiChu
245,94.0,Cuora amboinensis,Rùa hộp lưng đen,Southeast Asian box turtle / Malayan box turtle,Loài,Species,
246,94.0,Heosemys annandalii,Rùa răng,Yellow-headed temple turtle / Annandale's turtle,Loài,Species,
247,94.0,Heosemys grandis,Rùa đất lớn,Giant Asian pond turtle,Loài,Species,
248,94.0,Malayemys subtrijuga,Rùa ba gờ,Malayan snail-eating turtle,Loài,Species,
249,94.0,Mauremys mutica,Rùa câm,Asian yellow pond turtle / Chinese pond turtle,Loài,Species,
250,95.0,Boiga multomaculata,Rắn khô rào đốm,Many-spotted cat snake,Loài,Species,
251,95.0,Chrysopelea ornata,Rắn cườm,Ornate flying snake / Golden tree snake,Loài,Species,
252,95.0,Coelognathus radiatus,Rắn sọc dưa,Radiated ratsnake / Copper-headed trinket snake,Loài,Species,
253,95.0,Fowlea piscator,Rắn nước,Checkered keelback,Loài,Species,
254,95.0,Homalopsis mereljcoxi,Rắn ri cá,Masked water snake / Puff-faced water snake,Loài,Species,
255,95.0,Oligodon taeniatus,Rắn khiếm vạch,Streaked kukri snake,Loài,Species,
256,95.0,Ptyas korros,Rắn ráo thường,Chinese rat snake / Indo-Chinese rat snake,Loài,Species,
257,95.0,Ptyas mucosa,Rắn hổ hèo,Oriental rat snake / Common rat snake,Loài,Species,
258,95.0,Rhabdophis subminiatus,Rắn hoa cỏ nhỏ,Red-necked keelback,Loài,Species,
259,96.0,Cylindrophis ruffus,Rắn trun,Red-tailed pipe snake,Loài,Species,
260,97.0,Bungarus fasciatus,Rắn cạp nong,Banded krait,Loài,Species,
261,97.0,Calliophis maculiceps,Rắn lá khô đốm,Speckled coral snake / Small-spotted coral snake,Loài,Species,
262,97.0,Naja naja,Rắn hổ mang Ấn Độ,Indian cobra / Spectacled cobra,Loài,Species,
263,97.0,Naja siamensis,Rắn hổ mèo,Indochinese spitting cobra,Loài,Species,
264,97.0,Ophiophagus hannah,Rắn hổ chúa,King cobra,Loài,Species,
265,98.0,Gekko gecko,Tắc kè,Tokay gecko,Loài,Species,
266,98.0,Hemidactylus frenatus,Thạch sùng đuôi sần,Common house gecko / Asian house gecko,Loài,Species,
267,99.0,Enhydris enhydris,Rắn bông súng,Rainbow water snake,Loài,Species,
268,99.0,Enhydris innominata,Rắn hổ sậy,Burmese mud snake,Loài,Species,
269,99.0,Erpeton tentaculatum,Rắn râu,Tentacled snake,Loài,Species,
270,99.0,Hypsiscopus plumbea,Rắn bồng chì,Rice paddy snake,Loài,Species,
271,99.0,Subsessor bocourti,Rắn ri tượng,Bocourt's water snake,Loài,Species,
272,100.0,Takydromus sexlineatus,Liu điu chỉ,Asian grass lizard / Long-tailed grass lizard,Loài,Species,
273,101.0,Malayopython reticulatus,Trăn gấm,Reticulated python,Loài,Species,
274,101.0,Python bivittatus,Trăn đất,Burmese python,Loài,Species,
275,102.0,Eutropis multifasciata,Thằn lằn bóng hoa,East Indian brown mabuya / Many-lined sun skink,Loài,Species,
276,103.0,Ramphotyphlops braminus,Rắn giun,Brahminy blind snake / Flowerpot snake,Loài,Species,
277,104.0,Varanus bengalensis,Kỳ đà vân,Bengal monitor / Common Indian monitor,Loài,Species,
278,104.0,Varanus salvator,Kỳ đà hoa,Asian water monitor / Common water monitor,Loài,Species,
279,105.0,Trimeresurus albolabris,Rắn lục xanh đuôi đỏ,White-lipped pit viper / White-lipped tree viper,Loài,Species,
280,105.0,Trimeresurus stejnegeri,Rắn lục xanh,Chinese green tree viper / Stejneger's pit viper,Loài,Species,
281,106.0,Xenopeltis unicolor,Rắn hổ hành,Sunbeam snake,Loài,Species,
282,107.0,Duttaphrynus melanostictus,Cóc nhà,Asian common toad / Asian black-spined toad,Loài,Species,
283,107.0,Bufo galeatus,Cóc rừng,Helmeted toad,Loài,Species,
284,108.0,Polypedates leucomystax,Ếch cây mép trắng,Four-lined tree frog / Common tree frog,Loài,Species,
285,109.0,Hylarana macrodactyla,Chàng hiu,Guangdong frog,Loài,Species,
286,109.0,Sylvirana guentheri,Chẫu,Günther's frog,Loài,Species,
287,110.0,Hoplobatrachus rugulosus,Ếch đồng,Chinese edible frog / East Asian bullfrog,Loài,Species,
288,110.0,Fejervarya limnocharis,Ngóe,Asian grass frog / Rice paddy frog,Loài,Species,
289,110.0,Fejervarya cancrivora,Ếch cua,Crab-eating frog,Loài,Species,
290,110.0,Limnonectes poilani,Ếch poilani,Poilani's frog,Loài,Species,
291,110.0,Occidozyga lima,Cóc nước sần,Puddle frog,Loài,Species,
292,111.0,Ichthyophis kohtaoensis,Ếch giun Koh Tao,Koh Tao Island caecilian,Loài,Species,
293,112.0,Anabas testudineus,Cá Rô đồng,Climbing perch,Loài,Species,
294,113.0,Clarias batrachus,Cá Trê trắng,Walking catfish,Loài,Species,
295,113.0,Clarias gariepinus,Cá Trê phi,North African catfish / African sharptooth catfish,Loài,Species,
296,113.0,Clarias macrocephalus,Cá Trê vàng,Bighead catfish,Loài,Species,
297,114.0,Boraras urophthalmoides,Cá Trâm,Exclamation point rasbora,Loài,Species,
298,114.0,Esomus longimanus,Cá Lòng tong dài,Long-finned flying barb,Loài,Species,
299,114.0,Esomus metallicus,Cá Lòng tong sắt,Metallic flying barb,Loài,Species,
300,114.0,Rasbora aurotaenia,Cá Lòng tong đuôi vàng,Pale rasbora,Loài,Species,
301,114.0,Rasbora dusonensis,Cá Lòng tong,Yellow-tailed rasbora,Loài,Species,
302,114.0,Rasbora lateristriata,Cá Lòng tong kẻ,Speckled rasbora,Loài,Species,
303,114.0,Rasbora myersi,Cá Lòng tong lưng thấp,Myers' rasbora,Loài,Species,
304,114.0,Rasbora paviana,Cá Lòng tong vạch,Angular rasbora,Loài,Species,
305,114.0,Rasbora sumatrana,Cá Lòng tong he,Sumatra rasbora,Loài,Species,
306,114.0,Rasbora trilineata,Cá Lòng tong đuôi kéo,Scissortail rasbora,Loài,Species,
307,115.0,Mastacembelus circumcinctus,Cá Chạch bông,Banded spiny eel,Loài,Species,
308,115.0,Mastacembelus erythrotaenia,Cá Chạch lửa,Fire eel,Loài,Species,
309,115.0,Mastacembelus favus,Cá Chạch lấu,Tire track eel / Zig-zag eel,Loài,Species,
310,115.0,Mastacembelus taeniagaster,Cá Chạch bông,Striped spiny eel,Loài,Species,
311,116.0,Chitala ornata,Cá Còm,Clown featherback / Clown knifefish,Loài,Species,
312,116.0,Notopterus notopterus,Cá Thát lát,Bronze featherback,Loài,Species,
313,117.0,Channa lucius,Cá Dầy,Splendid snakehead / Forest snakehead,Loài,Species,
314,117.0,Channa striata,Cá Lóc,Striped snakehead / Common snakehead,Loài,Species,
315,117.0,Ophicephalus micropeltes,Cá Lóc bông,Giant snakehead / Red snakehead,Loài,Species,
316,118.0,Betta splendens,Cá Lia thia xiêm,Siamese fighting fish,Loài,Species,
317,118.0,Betta taeniata,Cá Lia thia,Banded betta,Loài,Species,
318,118.0,Trichopodus microlepis,Cá Sặc điệp,Moonlight gourami,Loài,Species,
319,118.0,Trichopodus pectoralis,Cá Sặc rằn,Snakeskin gourami,Loài,Species,
320,118.0,Trichopodus trichopterus,Cá Sặc bướm,Three-spot gourami / Blue gourami,Loài,Species,
321,118.0,Trichopsis vittata,Cá Bã trầu,Croaking gourami,Loài,Species,
322,119.0,Pristolepis fasciata,Cá Rô biển,Malayan leaffish,Loài,Species,
323,120.0,Micronema moorei,Cá Trèn mỡ,Moore's catfish,Loài,Species,
324,120.0,Kryptopterus sp.,Cá Trèn lá,Glass catfish,Loài,Species,
325,120.0,Ompok bimaculatus,Cá Trèn bầu,Butter catfish,Loài,Species,
326,120.0,Ompok hypophthalmus,Cá Trèn ống,Asian glass catfish,Loài,Species,
327,121.0,Monopterus albus,Lươn đồng,Asian swamp eel / Rice eel,Loài,Species,
328,122.0,Dermogenys pusillus,Lìm kìm ao,Wrestling halfbeak,Loài,Species,
329,122.0,Zenarchopterus clarus,Lìm kìm,Feathered river garfish,Loài,Species,
330,122.0,Zenarchopterus ectuntio,Lìm kìm sông,Estuarine halfbeak,Loài,Species,
331,122.0,Zenarchopterus pappenheimi,Lìm kìm,Pappenheim's halfbeak,Loài,Species,
332,,Magnoliopsida,Hai lá mầm,,Lớp,Class,
333,,Liliopsida,Một lá mầm,,Lớp,Class,
334,,Polypodiopsida,Ráng đa túc,,Lớp,Class,
335,332.0,Cucurbitales,Bầu bí,,Bộ,Order,
336,334.0,Salviniales,Bèo ong,,Bộ,Order,
337,334.0,Schizaeales,Bòng bong,,Bộ,Order,
338,332.0,Solanales,Cà,,Bộ,Order,
339,332.0,Brassicales,Cải,,Bộ,Order,
340,332.0,Sapindales,Cam,,Bộ,Order,
341,332.0,Malvales,Cẩm quỳ,,Bộ,Order,
342,333.0,Arecales,Cau,,Bộ,Order,
343,333.0,Poales,Cói,,Bộ,Order,
344,332.0,Asterales,Cúc,,Bộ,Order,
345,332.0,Oxalidales,Đào bì,,Bộ,Order,
346,332.0,Myrtales,Đào kim nương,,Bộ,Order,
347,332.0,Fabales,Đậu,,Bộ,Order,
348,332.0,Caryophyllales,Diệp đỏ,,Bộ,Order,
349,334.0,Polypodiales,Dương xỉ,,Bộ,Order,
350,333.0,Zingiberales,Gừng,,Bộ,Order,
351,332.0,Piperales,Hồ tiêu,,Bộ,Order,
352,332.0,Boraginales,Hoa diệp hương,,Bộ,Order,
353,332.0,Rosales,Hoa hồng,,Bộ,Order,
354,332.0,Lamiales,Hoa môi,,Bộ,Order,
355,333.0,Dioscoreales,Khoai,,Bộ,Order,
356,332.0,Malpighiales,Lanh,,Bộ,Order,
357,332.0,Gentianales,Long đảm,,Bộ,Order,
358,332.0,Magnoliales,Mộc lan,,Bộ,Order,
359,332.0,Ranunculales,Mộc phòng kỷ,,Bộ,Order,
360,332.0,Apiales,Nhân sâm,,Bộ,Order,
361,332.0,Vitales,Nho,,Bộ,Order,
362,332.0,Aquifoliales,Nhựa rùi,,Bộ,Order,
363,333.0,Alismatales,Ráy,,Bộ,Order,
364,332.0,Malpighiales,Sơ ri,,Bộ,Order,
365,332.0,Nymphaeales,Súng,,Bộ,Order,
366,332.0,Santalales,Tầm gửi,,Bộ,Order,
367,332.0,Ericales,Thạch nam,,Bộ,Order,
368,333.0,Commelinales,Thài Lài,,Bộ,Order,
369,335.0,Cucurbitaceae,Bầu bí,,Họ,Family,
370,336.0,Salviniaceae,Bèo ong,,Họ,Family,
371,336.0,Marsileaceae,Rau bợ,,Họ,Family,
372,337.0,Schizaeaceae,Bòng bong,,Họ,Family,
373,338.0,Convolvulaceae,Bìm bìm,,Họ,Family,
374,338.0,Solanaceae,Cà,,Họ,Family,
375,338.0,Cuscutaceae,Tơ hồng,,Họ,Family,
376,339.0,Capparaceae,Màn màn,,Họ,Family,
377,340.0,Rutaceae,Cam,,Họ,Family,
378,341.0,Malvaceae,Bông,,Họ,Family,
379,341.0,Malvaceae,Cẩm quỳ,,Họ,Family,
380,341.0,Tiliaceae,Đay,,Họ,Family,
381,341.0,Clusiaceae,Măng cụt,,Họ,Family,
382,342.0,Arecaceae,Cau,,Họ,Family,
383,343.0,Cyperaceae,Cói,,Họ,Family,
384,343.0,Poaceae,Hòa thảo,,Họ,Family,
385,343.0,Typhaceae,Hương bồ,,Họ,Family,
386,343.0,Flagellariaceae,Mây nước,,Họ,Family,
387,344.0,Asteraceae,Cúc,,Họ,Family,
388,345.0,Elaeocarpaceae,Côm,,Họ,Family,
389,345.0,Passifloraceae,Nhãn lòng,,Họ,Family,
390,346.0,Combretaceae,Bàng,,Họ,Family,
391,346.0,Lythraceae,Bằng lăng,,Họ,Family,
392,346.0,Melastomataceae,Mua,,Họ,Family,
393,346.0,Onagraceae,Rau dừa,,Họ,Family,
394,346.0,Myrtaceae,Sim,,Họ,Family,
395,347.0,Fabaceae,Đậu,,Họ,Family,
396,348.0,Amaranthaceae,Dền,,Họ,Family,
397,348.0,Basellaceae,Mồng tơi,,Họ,Family,
398,348.0,Nepenthaceae,Nắp ấm,,Họ,Family,
399,348.0,Aizoaceae,Phiên hạnh,,Họ,Family,
400,348.0,Polygonaceae,Rau răm,,Họ,Family,
401,348.0,Portulacaceae,Rau sam,,Họ,Family,
402,348.0,Phytolaccaceae,Thương lục,,Họ,Family,
403,349.0,Polypodiaceae,Dương xỉ phụ sinh,,Họ,Family,
404,349.0,Parkeriaceae,Gạc nai,,Họ,Family,
405,349.0,Dryopteridaceae,Ráng cánh bần,,Họ,Family,
406,349.0,Blechnaceae,Ráng lá dừa,,Họ,Family,
407,349.0,Thelypteridaceae,Ráng thư đực,,Họ,Family,
408,349.0,Aspleniaceae,Tổ điểu,,Họ,Family,
409,350.0,Zingiberaceae,Gừng,,Họ,Family,
410,351.0,Saururaceae,Giấp cá,,Họ,Family,
411,351.0,Piperaceae,Hồ tiêu,,Họ,Family,
412,352.0,Boraginaceae,Vòi voi,,Họ,Family,
413,353.0,Moraceae,Dâu tằm,,Họ,Family,
414,353.0,Ulmaceae,Du,,Họ,Family,
415,353.0,Urticaceae,Gai,,Họ,Family,
416,354.0,Lamiaceae,Bạc hà,,Họ,Family,
417,354.0,Scrophulariaceae,Hoa mõm chó,,Họ,Family,
418,354.0,Acanthaceae,Ô rô,,Họ,Family,
419,354.0,Bignoniaceae,Quao,,Họ,Family,
420,354.0,Lentibulariaceae,Rong ly,,Họ,Family,
421,354.0,Verbenaceae,Tếch,,Họ,Family,
422,355.0,Dioscoreaceae,Củ nâu,,Họ,Family,
423,356.0,Linaceae,Lanh,,Họ,Family,
424,357.0,Apocynaceae,Bông tai,,Họ,Family,
425,357.0,Rubiaceae,Cà phê,,Họ,Family,
426,357.0,Asclepiadaceae,Thiên lý,,Họ,Family,
427,357.0,Apocynaceae,Trúc đào,,Họ,Family,
428,358.0,Annonaceae,Na,,Họ,Family,
429,359.0,Menispermaceae,Tiết dê,,Họ,Family,
430,360.0,Araliaceae,Nhân sâm,,Họ,Family,
431,361.0,Vitaceae,Nho,,Họ,Family,
432,361.0,Leeaceae,Rối hạc,,Họ,Family,
433,362.0,Aquifoliaceae,Bùi,,Họ,Family,
434,363.0,Lemnaceae,Bèo tấm,,Họ,Family,
435,363.0,Araceae,Ráy,,Họ,Family,
436,363.0,Alismataceae,Trạch tả,,Họ,Family,
437,364.0,Euphorbiaceae,Thầu dầu,,Họ,Family,
438,365.0,Nymphaeaceae,Súng,,Họ,Family,
439,366.0,Loranthaceae,Tầm gửi,,Họ,Family,
440,367.0,Styracaceae,Bồ đề,,Họ,Family,
441,368.0,Pontederiaceae,Lục bình,,Họ,Family,
442,368.0,Commelinaceae,Rau trai,,Họ,Family,
443,416.0,Hyptis capitata,É lớn đầu,"False Ironwort, Knobweed",Loài,Species,
444,390.0,Combretum quadrangulare,Trâm bầu,Sakae Naa,Loài,Species,
445,391.0,Lagerstroemia speciosa,Bằng lăng,"Queen Crape Myrtle, Pride of India",Loài,Species,
446,369.0,Zehneria indica,Chùm thẳng,Indian Zehneria,Loài,Species,
447,369.0,Trichosanthes tricuspidata,Cứt quạ trái lớn,"Red Ball Snake Gourd, Bitter Snake Gourd",Loài,Species,
448,369.0,Gymnopetalum integrifolium,Cứt quạ trái nhỏ,Smooth Snake Gourd,Loài,Species,
449,369.0,Coccinia grandis,Mảnh bát,"Ivy Gourd, Scarlet Gourd",Loài,Species,
450,369.0,Luffa operculata,Mướp rừng,"Wild Loofah, Sponge Gourd",Loài,Species,
451,370.0,Salvinia cucullata,Bèo tai chuột,Asian Watermoss,Loài,Species,
452,434.0,Lemna minor,Bèo cám,Common Duckweed,Loài,Species,
453,373.0,Merremia umbellata,Bìm,Hogvine,Loài,Species,
454,373.0,Ipomoea obscura,Bìm mờ,Obscure Morning Glory,Loài,Species,
455,373.0,Ipomoea aquatica,Rau muống,"Water Spinach, Water Morning Glory",Loài,Species,
456,373.0,Cuscuta hygrophilae,Tơ hồng,Dodder,Loài,Species,
457,440.0,Styrax agrestis,Mét,Wild Styrax,Loài,Species,
458,378.0,Abelmoschus moschatus,Bụp vang,"Musk Mallow, Musk Okra",Loài,Species,
459,378.0,Thespesia populnea,Tra bồ đề,"Portia Tree, Pacific Rosewood",Loài,Species,
460,372.0,Lygodium japonicum,Bòng bong leo,Japanese Climbing Fern,Loài,Species,
461,424.0,Dischidia major,Mỏ quạ,Ant Plant,Loài,Species,
462,433.0,Ilex cymosa,Bùi,Florida Holly,Loài,Species,
463,374.0,Solanum torvum,Cà dại hoa trắng,"Turkey Berry, Pea Eggplant",Loài,Species,
464,374.0,Solanum nigrum,Nụ áo,Black Nightshade,Loài,Species,
465,374.0,Capsicum frutescens,Ớt,"Bird's Eye Chili, Tabasco Pepper",Loài,Species,
466,374.0,Physalis angulata,Thù lù,"Angular Winter Cherry, Cut-leaf Ground Cherry",Loài,Species,
467,425.0,Hedyotis crassifolia,An điền lá dầy,Thick-leaved Hedyotis,Loài,Species,
468,425.0,Hydnophytum formicarum,Bí kỳ nam,Ant Plant,Loài,Species,
469,425.0,Uncaria acida,Câu đằng,Hook Vine,Loài,Species,
470,425.0,Hedyotis corymbosa,Cóc mẵn,Diamond Flower,Loài,Species,
471,425.0,Gynochthodes coriacea,Dây vỏ voi,Leathery Morinda,Loài,Species,
472,425.0,Nauclea orientalis,Gáo vàng,Leichhardt Tree,Loài,Species,
473,425.0,Psychotria serpens,Lấu bò,Creeping Psychotria,Loài,Species,
474,425.0,Paederia linearis,Mơ,"Stinkvine, Skunkvine",Loài,Species,
475,425.0,Paederia lanuginosa,Mơ lông,Hairy Skunkvine,Loài,Species,
476,425.0,Morinda citrifolia,Nhàu,"Noni, Indian Mulberry",Loài,Species,
477,425.0,Borreria articularis,Ruột gà,Jointed Borreria,Loài,Species,
478,377.0,Evodia lepta,Bí bái,Slender Evodia,Loài,Species,
